0,1,phone,cluster_id,word
12.260928,1.2477918,,5,
11.544061,1.7382573,,14,
-0.9198098,5.906792,,1,
-16.29713,-5.646092,,4,
-26.55468,3.8038816,,4,
-26.714308,2.8774097,,4,
-31.662813,0.92479,,4,
-33.739902,2.2062209,,4,
-20.691021,2.3581102,,4,
-18.28955,1.8555087,,4,
-20.101522,4.4819794,,4,
-32.22706,3.9732456,,4,
-31.550587,3.922874,,4,
-25.839148,1.5906476,,4,
-27.771366,0.61088103,,4,
-33.558205,-0.7357395,,4,
-32.646408,-0.39368066,,4,
-21.617914,2.4055722,,4,
-19.51394,1.4538925,,4,
-22.345062,-2.4148965,,4,
-21.745253,-0.8278568,,4,
-19.424143,-1.709149,,4,
-25.34064,-3.2883923,,4,
-30.432863,-1.2602943,,4,
-25.887627,-0.53578126,,4,
-31.456364,-1.6956999,,4,
-30.145956,-1.7065217,,4,
-20.872648,-0.47249964,,4,
-21.017586,0.803886,,4,
-17.918974,-0.543935,,4,
-17.389822,-0.7046971,,4,
-23.888084,-2.8440678,,4,
-21.75654,-4.061181,,4,
-20.105448,-5.451192,,4,
10.681235,-4.9595857,,5,
11.243243,-5.255076,,2,
9.880036,-3.6769319,,14,
-9.00216,-8.538576,,10,
-9.191831,-9.188418,,10,
-9.167773,-9.0610695,,10,
-9.06164,-6.4485593,,4,
-8.34305,-2.9424627,,4,
-8.795887,-6.5267944,,8,
-7.3853445,-8.347587,,10,
-7.3477015,-8.329848,,10,
-7.4321175,-4.5217814,,8,
-8.321198,-1.6303436,,4,
9.040621,-4.587725,,5,
9.644921,-5.008228,,5,
8.366018,-4.2424264,,14,
-1.3272117,-5.2182894,,8,
-1.7676193,-5.213845,,8,
-3.407754,-5.056252,,8,
-3.6563706,-4.40437,,8,
-3.445019,-3.7917995,,8,
-5.5133815,-2.1201196,,8,
-1.4925519,-2.6741633,,8,
1.550573,-2.298013,,8,
0.76579493,-2.3060522,,8,
-4.5936303,-2.4805145,,8,
-4.299582,-2.8804579,,8,
-4.0623674,-3.2870872,,8,
-4.7255754,-3.535121,,8,
-5.7734637,-3.5827203,,8,
-6.223807,-2.7506974,,4,
-8.278908,-0.06526836,,4,
-9.770997,0.94042176,,4,
-10.735873,1.2991635,,4,
-10.570705,1.1038553,,4,
-24.586401,-4.459957,,4,
-23.830969,-0.8405642,,4,
-24.409721,1.2407744,,4,
-27.87208,2.6564314,,4,
-34.64847,0.40314615,,4,
-21.905798,6.204242,,4,
-21.31365,5.477737,,4,
-29.603474,3.2439837,,4,
-32.87217,1.3439395,,4,
-32.39855,-1.69386,,4,
-22.12006,0.5562998,,4,
-11.8301735,-0.54660934,,4,
-7.6443257,-0.36676314,,4,
8.178469,2.420248,,14,
17.31423,4.4996214,l,12,lawn
20.287643,3.4637263,l,13,lawn
22.854486,3.117548,l,13,lawn
37.81315,0.56863135,,11,lawn
38.532013,0.4718408,a,3,lawn
39.111958,0.58910567,a,3,lawn
39.651325,0.4803099,a,3,lawn
39.258347,-0.07420465,a,3,lawn
39.94107,-0.27191845,a,3,lawn
40.212273,-0.74264795,a,3,lawn
39.32641,-0.8351769,a,3,lawn
38.551155,-1.0234456,a,3,lawn
38.043995,-1.396051,a,11,lawn
37.69153,-1.9477983,,11,lawn
36.737297,-2.6871738,n,11,lawn
20.755684,-0.3009145,n,9,lawn
18.892723,-1.3172928,n,9,lawn
19.366333,-1.48013,n,9,lawn
20.239162,-1.0325469,n,9,lawn
20.11695,-1.4407457,n,9,lawn
18.72915,-2.2843442,,9,
13.509545,-1.1845217,,5,
11.892451,-1.1275326,,5,
10.24609,-1.447823,,5,
8.064907,-1.9617261,,14,
6.499052,-2.5043387,,8,
0.6305566,-3.2669084,,8,
-0.09661574,-2.610071,,8,
-2.1405644,-1.8548077,,8,
-6.724949,0.7618976,,4,
-23.816916,-3.4918158,,4,
-23.830631,-1.8632284,,4,
-28.959675,-0.5981989,,4,
-25.468447,-2.2433426,,4,
-31.151608,0.34196365,,4,
-27.717398,4.4073496,,4,
-31.70605,2.0210836,,4,
-33.04627,0.18935847,,4,
-29.126217,2.527362,,4,
-23.213001,2.7688534,,4,
-31.0179,3.5663624,,4,
-36.0222,1.7918727,,4,
-36.279427,2.0150325,,4,
-22.26586,2.1788707,,4,
-21.877449,2.8921096,,4,
-12.832847,-3.7427402,,1,
13.376257,4.2784877,,14,
16.77041,4.366277,l,12,lean
18.277323,3.8863022,l,12,lean
18.980782,3.7155228,l,12,lean
22.001276,2.8254614,,13,lean
36.62789,-1.0071096,i,11,lean
35.978687,0.49672332,i,11,lean
34.605232,1.3896587,i,0,lean
33.244102,1.8699216,i,0,lean
32.589176,2.7257588,i,0,lean
32.26737,2.1130068,i,0,lean
31.808243,1.5816298,i,0,lean
31.159649,1.5170258,i,0,lean
30.606236,1.0868171,i,0,lean
29.638842,0.97091645,i,6,lean
28.86743,1.2371334,i,6,lean
28.133295,1.1161212,,6,lean
25.741829,0.5567858,n,6,lean
19.17196,-0.4480211,n,9,lean
17.950195,-0.7473939,n,9,lean
18.60403,-0.8509625,,9,
18.153978,-1.3198781,,9,
13.325719,0.028852068,,5,
12.369337,-0.20360962,,5,
11.507329,-0.53240883,,5,
9.898927,-0.9945933,,5,
6.976669,-1.6029991,,14,
5.741807,-2.281389,,8,
0.34867665,-4.239296,,8,
-0.60505134,-3.4989374,,8,
-2.7532434,-2.4361906,,8,
-6.796636,-1.4015621,,4,
-7.6791778,-0.852289,,4,
-10.601599,-0.58616847,,4,
-14.541857,-1.5363858,,4,
-15.786261,-1.3421022,,4,
-24.76134,-2.969974,,4,
-24.210827,-1.7772189,,4,
-23.045216,3.5371487,,4,
-27.914186,5.050108,,4,
-30.806084,-0.4113028,,4,
-25.191938,-2.1590943,,4,
-33.982304,-3.72937,,4,
-33.400043,-3.6648762,,4,
-32.34184,-1.0406685,,4,
-29.22386,4.190861,,4,
-28.931541,4.4135194,,4,
-25.782984,3.4819646,,4,
-15.165665,-1.4432491,,4,
-2.3675213,5.45198,,1,
10.354188,3.0825665,,14,
12.969557,2.1290522,,7,
15.535055,1.1736348,n,7,kneel
15.763482,0.4768162,n,7,kneel
16.123064,0.21192177,n,7,kneel
17.033646,-0.13794523,n,7,kneel
24.276731,0.6449029,n,9,kneel
30.113924,1.6864105,,0,kneel
31.476809,2.4071045,i,0,kneel
31.548782,3.0895305,i,0,kneel
31.065836,2.7969074,i,0,kneel
31.025423,3.5513968,i,0,kneel
31.235308,4.0399466,i,0,kneel
32.118046,3.5278597,i,0,kneel
33.655018,2.6835825,,0,kneel
34.451454,1.9860004,l,0,kneel
35.508785,0.8631529,l,11,kneel
37.087875,-0.7611057,l,11,kneel
36.45449,-1.7652873,l,11,kneel
22.448097,2.359945,l,13,kneel
20.789291,2.7170615,l,13,kneel
18.810122,3.159875,l,12,kneel
17.644436,3.6138604,l,12,kneel
16.799921,3.8655663,,12,
15.964945,4.1643543,,12,
14.856764,4.293903,,12,
13.967503,4.3676867,,14,
5.2562766,0.30892625,,14,
3.1143386,-0.400425,,8,
1.6731917,-0.34471166,,8,
-1.5473659,-0.3046183,,8,
-8.557526,1.0815309,,4,
-8.821289,0.9264752,,4,
-28.341768,-4.268259,,4,
-30.427757,0.649558,,4,
-27.011538,1.9077578,,4,
-31.717001,-2.512925,,4,
-34.22145,-2.1548886,,4,
-33.506966,0.8569304,,4,
-33.78333,1.5395882,,4,
-24.863626,-0.5073203,,4,
-20.522892,3.6321592,,4,
-29.014984,-1.8972836,,4,
-33.7865,-2.8572602,,4,
-31.161762,-3.3499434,,4,
-32.9031,-2.4468775,,4,
-34.508022,-1.0145984,,4,
-6.575848,1.0578912,,4,
-5.4206285,1.4765625,,8,
-2.3787737,5.28734,,1,
11.03453,2.946948,,14,
14.849115,1.4106331,n,7,knee
16.392193,0.9821224,n,7,knee
16.742514,0.63694084,n,7,knee
24.662317,0.65756994,n,9,knee
25.871529,1.2121933,n,6,knee
26.106686,1.0900922,n,6,knee
29.619291,1.8639148,,6,knee
30.536304,2.430027,i,0,knee
30.170078,3.95781,i,0,knee
30.280462,3.3325186,i,0,knee
30.079004,2.8420403,i,0,knee
29.532152,3.433498,i,0,knee
29.39447,2.5496793,i,6,knee
28.901712,3.0306296,i,6,knee
28.541922,2.3701541,i,6,knee
27.297977,1.50764,,6,
25.255323,-0.35976082,,6,
24.689325,-0.8618924,,9,
8.210029,4.2998185,,5,
7.289406,3.9935606,,14,
6.791854,3.8067925,,14,
6.084096,3.7149022,,14,
-1.1467016,4.5398307,,1,
-1.3550621,3.0917926,,1,
-7.551171,-2.6775904,,8,
-8.272568,-2.1323926,,4,
-11.6707535,-1.0398648,,4,
-20.605043,0.87960166,,4,
-30.69301,2.5923595,,4,
-35.01696,-1.1364123,,4,
-31.209719,-2.1762002,,4,
-31.55581,-1.2177935,,4,
-24.123613,-0.42246678,,4,
-23.37748,1.5372126,,4,
-27.509844,3.7411633,,4,
-28.826906,1.3634706,,4,
-29.155533,-0.38569418,,4,
-28.66798,3.1884108,,4,
-27.530882,0.8466577,,4,
-28.002937,0.24723338,,4,
-26.82743,1.30738,,4,
-29.204126,1.799591,,4,
-27.73197,2.1888046,,4,
-20.569214,3.7089796,,4,
-19.405228,3.4574687,,4,
-24.917038,0.08133693,,4,
-3.7436936,4.9852796,,1,
10.775133,2.8727157,,14,
15.309373,0.77320075,n,7,gnaw
17.514292,0.40201044,n,7,gnaw
18.428114,0.20260884,n,9,gnaw
36.77259,-3.105037,,11,gnaw
38.519997,-3.2289124,a,11,gnaw
39.28143,-3.2876089,a,3,gnaw
39.97442,-2.904885,a,3,gnaw
39.320297,-2.4743361,a,3,gnaw
39.92812,-2.064739,a,3,gnaw
40.27969,-1.7018235,a,3,gnaw
39.034664,-1.9219251,a,3,gnaw
39.66056,-1.5178518,a,3,gnaw
39.04703,-1.6020938,a,3,gnaw
38.134388,-2.3855486,a,3,gnaw
35.48766,-2.8814828,,13,
21.431305,2.0932531,,13,
15.665364,-2.0118732,,2,
14.295357,-2.1636324,,2,
13.16797,-2.3520799,,5,
12.25706,-2.5323596,,5,
11.26485,-2.684344,,5,
9.679671,-2.7169476,,5,
8.582283,-2.8026478,,14,
4.229109,-1.5965213,,14,
3.494414,-1.5272797,,8,
2.3884792,-1.4614208,,8,
1.3245368,-1.2815244,,8,
-1.146445,-1.5820723,,8,
-6.497284,-0.5477866,,4,
-9.25461,-0.54575366,,4,
-12.259891,2.3754961,,4,
-16.758492,-0.49532714,,4,
-14.946318,-3.1159985,,4,
9.880169,0.042900555,,5,
10.315494,0.17157348,,5,
8.196506,0.30192918,,14,
-0.44935665,6.0600324,,1,
-0.4961697,6.321751,,1,
-14.387974,-5.6870317,,1,
-15.052771,-5.2450485,,4,
-15.062736,-4.204301,,4,
-19.156303,0.38168043,,4,
-17.556026,0.97523504,,4,
-17.021603,-1.9059165,,4,
-17.876535,0.3750971,,4,
-18.915663,1.1492347,,4,
-22.727873,-1.9143857,,4,
-18.67368,-3.4486408,,4,
-18.741415,-3.440559,,4,
-17.481546,-2.8923397,,4,
-15.693904,-2.9588141,,4,
11.770429,-4.3752894,,5,
15.510896,-4.339652,,2,
14.763438,-4.2652493,,2,
6.6623254,1.7680166,,14,
-3.0647013,5.8504505,,1,
4.006128,-0.1111651,,8,
12.864229,-4.2160716,,5,
13.184641,-4.2260013,,5,
6.5333643,1.4624372,,14,
-3.9125693,5.8417354,,1,
-12.363573,-4.278534,,1,
-15.491177,-3.5445278,,4,
-11.932139,-3.729145,,1,
-1.8358703,1.7028277,,1,
-2.6012828,0.4760671,,8,
-3.5661051,-0.51644653,,8,
-3.6223469,0.25221467,,8,
-3.4561179,0.20004508,,8,
-4.0260863,-0.39801773,,8,
6.430423,-0.57392204,,14,
6.64327,-0.47071916,,14,
0.3374085,1.2617108,,8,
-0.65408486,0.98376477,,8,
-1.3714633,0.96445596,,8,
-2.260745,0.77246827,,8,
-13.075039,-0.3361499,,4,
-13.41222,0.61107737,,4,
-13.3092,0.9502665,,4,
-13.746533,1.2200575,,4,
-12.227013,2.4251313,,4,
-16.33639,1.0513942,,4,
-16.159372,0.3700527,,4,
-20.9121,-3.9703171,,4,
-22.792343,-5.7242475,,4,
-22.691912,-5.7669115,,4,
11.248037,-4.1496625,,5,
15.387381,-4.2971087,,2,
14.879368,-4.276701,,2,
6.8247614,1.5804027,,14,
-3.16768,6.1250553,,1,
-4.0976186,5.0479555,,1,
-13.097601,-3.0993154,,4,
-13.6052265,-2.906058,,4,
-6.032895,1.5479045,,4,
